+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; U_ROW_2_MEMORY_DMA_BUS|U_MEMORY                 ; 35    ; 0              ; 8            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_BUS_ARBITER            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_DMAC_CONTROLLER        ; 21    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_DATA_CACHE             ; 53    ; 35             ; 0            ; 35             ; 53     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_STACK_CONTROL          ; 20    ; 3              ; 0            ; 3              ; 21     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_LPM_MUX_MEM            ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_MUX_FINAL_ADDR         ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_MUX_SYS_ADDR           ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_MUX_CPU_ADDR           ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_MUX_MEM_STACK          ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS|U_MUX_DATA_SOURCE        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_2_MEMORY_DMA_BUS                          ; 69    ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_FLAGS_REGISTER        ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_ALU_UNIT              ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_ALU_RON_REGISTER_FILE ; 31    ; 192            ; 0            ; 192            ; 224    ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_DECODER_UNIT          ; 10    ; 10             ; 0            ; 10             ; 18     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_CMP_IS_REG_TO_MEM     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_CMP_IS_MEM_TO_REG     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_CMP_IS_JMP            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_BRANCH_PREDICTOR      ; 55    ; 0              ; 28           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_COMMAND_MEMORY_ROM    ; 18    ; 0              ; 8            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_SPECIAL_REGISTERS     ; 39    ; 32             ; 0            ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU|U_PHASE_COUNTER_UNIT    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_ROW_1_CONTROL_AND_ALU                         ; 68    ; 14             ; 1            ; 14             ; 134    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
