+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; U_APP_SHCH_BRANCH_PREDICTOR|U_TARGET_MUX                                                     ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SHCH_BRANCH_PREDICTOR|U_PC_TAG_COMPARE                                                 ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SHCH_BRANCH_PREDICTOR|U_BTB_TARGET_REG                                                 ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SHCH_BRANCH_PREDICTOR|U_PHT_COUNTER_REG                                                ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SHCH_BRANCH_PREDICTOR|U_GLOBAL_HISTORY_REG                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SHCH_BRANCH_PREDICTOR                                                                  ; 59    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_BRANCH_PREDICTOR_A4|U_TARGET_MUX                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_BRANCH_PREDICTOR_A4|U_PC_TAG_COMPARE                                    ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_BRANCH_PREDICTOR_A4|U_BTB_TARGET_REG                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_BRANCH_PREDICTOR_A4|U_PHT_COUNTER_REG                                   ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_BRANCH_PREDICTOR_A4|U_GLOBAL_HISTORY_REG                                ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_BRANCH_PREDICTOR_A4                                                     ; 59    ; 1              ; 7            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DMA_CONTROLLER_3_WORD                                                   ; 4     ; 30             ; 0            ; 30             ; 35     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_RAM                                                                ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_RAM_ARBITER_CPU_DMA                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_HIT_MISS_LOGIC_AND_OR_NOT ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE3              ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE2              ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE1              ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE0              ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY3                  ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY2                  ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY1                  ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY0                  ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY3                ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY2                ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY1                ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY0                ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY3                  ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY2                  ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
