
State Machine - |rtl_appendix_all_top|app_sh_microevm_top:U_APP_SH_MICRO_EVM|app_f_cache_top:U_DATA_CACHE_4WAY|cache_4way_structural_doc:U_CACHE_4WAY_STRUCTURAL_DOC|cache_control_doc:U_CACHE_CONTROL|state_r
Name state_r.WRITE_THROUGH state_r.MISS_FILL state_r.MISS_READ_REQ state_r.HIT_READ state_r.IDLE 
state_r.IDLE 0 0 0 0 0 
state_r.HIT_READ 0 0 0 1 1 
state_r.MISS_READ_REQ 0 0 1 0 1 
state_r.MISS_FILL 0 1 0 0 1 
state_r.WRITE_THROUGH 1 0 0 0 1 

State Machine - |rtl_appendix_all_top|app_f_cache_top:U_APP_F_CACHE|cache_4way_structural_doc:U_CACHE_4WAY_STRUCTURAL_DOC|cache_control_doc:U_CACHE_CONTROL|state_r
Name state_r.WRITE_THROUGH state_r.MISS_FILL state_r.MISS_READ_REQ state_r.HIT_READ state_r.IDLE 
state_r.IDLE 0 0 0 0 0 
state_r.HIT_READ 0 0 0 1 1 
state_r.MISS_READ_REQ 0 0 1 0 1 
state_r.MISS_FILL 0 1 0 0 1 
state_r.WRITE_THROUGH 1 0 0 0 1 
